epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2
1,34.7807,2.1608,3.86746,4.02249,0.04167,0.22907,0.25,0.19993,0.08455,1.85925,3.79243,3.60265,0.01024,0.00038,0.00038,0.00038
2,41.9767,1.8072,2.42823,2.70509,0.03283,0.65163,0.63769,0.68014,0.30315,1.73499,2.38669,3.23931,0.0068,0.000772278,0.000772278,0.000772278
3,47.6257,1.73898,1.818,2.53036,0.0542,0.73696,0.72165,0.80373,0.38032,1.66398,1.85187,3.04837,0.00734,0.00115664,0.00115664,0.00115664
4,54.6507,1.61592,1.44762,2.43488,0.02816,0.5977,0.79545,0.73935,0.3583,1.62333,1.669,2.68892,0.00777,0.00153307,0.00153307,0.00153307
5,60.2632,1.56454,1.32137,2.26145,0.02685,0.66063,0.73739,0.7771,0.39791,1.58744,1.93882,2.49083,0.00669,0.00190159,0.00190159,0.00190159
6,67.1684,1.59843,1.24317,2.32939,0.03665,0.62305,0.7197,0.72015,0.34676,1.71491,1.81455,2.38519,0.00814,0.001901,0.001901,0.001901
7,72.7475,1.59662,1.16549,2.16446,0.03422,0.76457,0.81189,0.86047,0.44453,1.44754,1.7093,2.3532,0.00567,0.0018812,0.0018812,0.0018812
8,79.6111,1.56962,1.15764,2.24859,0.04257,0.5845,0.78788,0.73541,0.40814,1.52591,1.48858,2.42594,0.00528,0.0018614,0.0018614,0.0018614
9,85.148,1.57478,1.11492,2.10467,0.02428,0.75842,0.78487,0.82623,0.41068,1.56859,1.40339,2.26641,0.00736,0.0018416,0.0018416,0.0018416
10,91.9432,1.49699,1.09655,2.19052,0.03153,0.76884,0.81818,0.82638,0.42216,1.52184,1.16852,2.31931,0.00523,0.0018218,0.0018218,0.0018218
11,97.5453,1.40383,1.01472,2.19494,0.03105,0.78234,0.84091,0.88324,0.48005,1.5421,1.06672,2.23832,0.00512,0.001802,0.001802,0.001802
12,103.598,1.43481,0.9883,2.12858,0.02772,0.81806,0.81752,0.86654,0.47644,1.44781,1.33513,2.14204,0.00557,0.0017822,0.0017822,0.0017822
13,109.82,1.38173,0.97087,2.0171,0.02871,0.84753,0.75758,0.83529,0.44443,1.52164,1.07866,2.0622,0.00801,0.0017624,0.0017624,0.0017624
14,115.422,1.44627,1.03369,2.03539,0.0293,0.8437,0.85879,0.89311,0.49387,1.46589,0.99562,1.98281,0.00538,0.0017426,0.0017426,0.0017426
15,122.213,1.41055,0.95208,2.06873,0.02132,0.74623,0.89111,0.86523,0.46052,1.41394,1.18846,2.22153,0.00443,0.0017228,0.0017228,0.0017228
16,127.584,1.39636,0.96069,2.03928,0.0278,0.78282,0.95575,0.93092,0.51544,1.35999,0.95706,2.14793,0.00605,0.001703,0.001703,0.001703
17,134.324,1.36959,0.91613,1.95138,0.02976,0.77053,0.91667,0.89971,0.50702,1.42548,1.03472,2.32097,0.00442,0.0016832,0.0016832,0.0016832
18,139.83,1.43813,0.983,2.17379,0.0364,0.85798,0.84848,0.90925,0.51904,1.41278,0.98752,2.24149,0.00413,0.0016634,0.0016634,0.0016634
19,146.612,1.31044,0.89273,2.07859,0.02105,0.84693,0.93182,0.92524,0.52615,1.39461,0.96871,2.10889,0.00435,0.0016436,0.0016436,0.0016436
20,152.17,1.3287,0.88501,2.04665,0.01676,0.80383,0.88636,0.90315,0.5337,1.42987,0.98827,2.19656,0.00435,0.0016238,0.0016238,0.0016238
21,158.975,1.3119,0.87415,2.12612,0.02314,0.86955,0.909,0.9602,0.58513,1.28458,0.91063,2.13168,0.00383,0.001604,0.001604,0.001604
22,164.566,1.29467,0.87679,2.01991,0.01996,0.84889,0.89374,0.92203,0.53235,1.40395,0.95432,2.1647,0.0056,0.0015842,0.0015842,0.0015842
23,170.746,1.21154,0.87813,1.97945,0.02789,0.88917,0.90909,0.94441,0.55388,1.30359,0.90946,2.05354,0.00502,0.0015644,0.0015644,0.0015644
24,176.906,1.26214,0.85142,1.95509,0.03196,0.87396,0.91667,0.95482,0.58295,1.32758,0.88017,1.98871,0.00604,0.0015446,0.0015446,0.0015446
25,182.971,1.29329,0.85999,2.02072,0.02115,0.82573,0.91667,0.92056,0.51568,1.39345,0.92872,2.01792,0.00622,0.0015248,0.0015248,0.0015248
26,189.411,1.30039,0.83239,1.9315,0.01757,0.88524,0.92424,0.94769,0.56988,1.30014,0.84758,2.0677,0.00621,0.001505,0.001505,0.001505
27,195.03,1.2355,0.79701,1.94084,0.0251,0.90218,0.93939,0.952,0.58571,1.26294,0.82402,2.0324,0.00361,0.0014852,0.0014852,0.0014852
28,201.919,1.23821,0.89689,1.9261,0.02622,0.83611,0.88636,0.92188,0.57225,1.23188,0.9942,1.9988,0.00384,0.0014654,0.0014654,0.0014654
29,207.5,1.25633,0.83746,1.81563,0.02527,0.86031,0.91667,0.92565,0.56644,1.35525,0.89912,1.88307,0.00524,0.0014456,0.0014456,0.0014456
30,214.536,1.21618,0.81243,1.87038,0.02527,0.88127,0.91667,0.93957,0.52075,1.37296,0.99096,1.89944,0.00507,0.0014258,0.0014258,0.0014258
31,220.135,1.19948,0.88976,1.79039,0.02238,0.87928,0.88288,0.93801,0.57695,1.28581,0.85127,1.95598,0.00501,0.001406,0.001406,0.001406
32,226.972,1.24116,0.81799,1.792,0.02402,0.84441,0.94566,0.93873,0.56931,1.31745,0.87457,1.92981,0.00718,0.0013862,0.0013862,0.0013862
33,232.447,1.21511,0.80744,1.86456,0.02546,0.85474,0.94697,0.95018,0.60759,1.23113,0.77465,1.87202,0.00456,0.0013664,0.0013664,0.0013664
34,239.246,1.20194,0.82302,1.9196,0.02154,0.81346,0.92499,0.93467,0.57715,1.30549,0.84231,1.86243,0.0048,0.0013466,0.0013466,0.0013466
35,244.835,1.22398,0.79465,1.81777,0.0236,0.88258,0.94697,0.95832,0.60602,1.20732,0.79275,1.8479,0.00445,0.0013268,0.0013268,0.0013268
36,251.351,1.13006,0.79983,1.76515,0.01967,0.85855,0.96562,0.96052,0.62063,1.16162,0.7814,1.8458,0.00353,0.001307,0.001307,0.001307
37,257.056,1.15038,0.76322,1.79545,0.02257,0.88365,0.89394,0.92519,0.57252,1.27731,0.86086,1.91424,0.00404,0.0012872,0.0012872,0.0012872
38,262.937,1.18346,0.75703,1.69347,0.02185,0.87514,0.88636,0.91533,0.58563,1.1997,0.90816,1.80031,0.00438,0.0012674,0.0012674,0.0012674
39,269.147,1.09624,0.72971,1.83184,0.01976,0.89495,0.9036,0.95697,0.63209,1.15952,0.79514,1.84641,0.00429,0.0012476,0.0012476,0.0012476
40,274.796,1.16205,0.7914,1.75143,0.02223,0.91723,0.92424,0.96732,0.60192,1.18679,0.75504,1.78135,0.00368,0.0012278,0.0012278,0.0012278
41,281.689,1.21107,0.80604,1.79139,0.0249,0.91305,0.95458,0.97627,0.6324,1.15762,0.74542,1.72776,0.0036,0.001208,0.001208,0.001208
42,287.152,1.1045,0.72666,1.71933,0.0289,0.91212,0.93182,0.96748,0.60698,1.19003,0.81163,1.74859,0.00372,0.0011882,0.0011882,0.0011882
43,294.115,1.08413,0.71376,1.76521,0.01741,0.89776,0.93132,0.96165,0.62145,1.20603,0.75758,1.73878,0.00411,0.0011684,0.0011684,0.0011684
44,299.722,1.08924,0.73517,1.73722,0.01674,0.94019,0.95266,0.96947,0.64066,1.16797,0.7862,1.67752,0.00386,0.0011486,0.0011486,0.0011486
45,306.678,1.1282,0.71523,1.75237,0.02192,0.96223,0.965,0.98815,0.64294,1.14748,0.70789,1.67065,0.0032,0.0011288,0.0011288,0.0011288
46,312.242,1.12133,0.71969,1.71314,0.02174,0.9068,0.95827,0.97699,0.6312,1.16312,0.75814,1.74441,0.00397,0.001109,0.001109,0.001109
47,319.071,1.12611,0.71841,1.75243,0.01669,0.92382,0.91871,0.97766,0.63699,1.16326,0.73929,1.77304,0.00322,0.0010892,0.0010892,0.0010892
48,324.641,1.03937,0.71666,1.62198,0.01841,0.85605,0.92424,0.93334,0.59285,1.23614,0.78189,1.72158,0.00455,0.0010694,0.0010694,0.0010694
49,331.332,1.10538,0.72848,1.72882,0.02361,0.87441,0.9697,0.9575,0.63431,1.14872,0.71858,1.67156,0.00326,0.0010496,0.0010496,0.0010496
50,336.976,1.08169,0.68829,1.59639,0.01839,0.9205,0.95455,0.96974,0.61839,1.18452,0.73066,1.72828,0.00319,0.0010298,0.0010298,0.0010298
51,343.147,1.05741,0.69803,1.68581,0.01498,0.93945,0.94035,0.97712,0.64502,1.15696,0.74164,1.67077,0.0032,0.00101,0.00101,0.00101
52,349.367,1.09772,0.71613,1.66904,0.02036,0.89277,0.90152,0.95321,0.62806,1.15938,0.74835,1.76973,0.0029,0.0009902,0.0009902,0.0009902
53,354.915,1.07463,0.69703,1.70055,0.02133,0.92695,0.94697,0.97377,0.64595,1.17255,0.69094,1.73887,0.00331,0.0009704,0.0009704,0.0009704
54,361.75,1.08027,0.7401,1.77002,0.01944,0.92725,0.95455,0.96798,0.64033,1.1464,0.71894,1.7069,0.00284,0.0009506,0.0009506,0.0009506
55,367.339,0.99775,0.65329,1.63072,0.0153,0.91486,0.90909,0.94254,0.62114,1.16447,0.73414,1.69139,0.00333,0.0009308,0.0009308,0.0009308
56,374.14,1.02655,0.68616,1.69168,0.0177,0.91318,0.95622,0.97481,0.65989,1.11692,0.67523,1.66775,0.00262,0.000911,0.000911,0.000911
57,379.697,0.98942,0.64643,1.59558,0.01488,0.92714,0.96403,0.97659,0.671,1.10267,0.67728,1.68085,0.00288,0.0008912,0.0008912,0.0008912
58,386.63,1.05332,0.66092,1.64827,0.02101,0.90143,0.97727,0.97239,0.65559,1.11475,0.66976,1.6096,0.0031,0.0008714,0.0008714,0.0008714
59,392.115,0.9974,0.64419,1.5908,0.01973,0.91474,0.97536,0.98144,0.67102,1.05429,0.66448,1.57329,0.0026,0.0008516,0.0008516,0.0008516
60,398.889,0.97794,0.64563,1.58048,0.01805,0.94199,0.98418,0.9811,0.65833,1.08879,0.66645,1.55183,0.0031,0.0008318,0.0008318,0.0008318
61,404.366,1.00235,0.65483,1.5837,0.01965,0.93315,0.98485,0.98004,0.66152,1.11759,0.65128,1.62175,0.00355,0.000812,0.000812,0.000812
62,410.737,1.00588,0.64757,1.64113,0.01414,0.93912,0.97727,0.97796,0.66845,1.11532,0.64277,1.65931,0.00308,0.0007922,0.0007922,0.0007922
63,416.579,0.94835,0.63101,1.5819,0.01879,0.9242,0.92424,0.96546,0.65248,1.10009,0.68205,1.69081,0.00292,0.0007724,0.0007724,0.0007724
64,422.408,0.98253,0.63884,1.6112,0.02045,0.90394,0.92673,0.97126,0.63506,1.12006,0.70883,1.61219,0.0031,0.0007526,0.0007526,0.0007526
65,428.964,0.96173,0.6533,1.59875,0.01572,0.92192,0.95455,0.97001,0.65678,1.07281,0.65537,1.59543,0.0028,0.0007328,0.0007328,0.0007328
66,434.468,1.01882,0.64442,1.66982,0.02905,0.94175,0.94697,0.97006,0.66754,1.08399,0.65738,1.60171,0.00324,0.000713,0.000713,0.000713
67,441.367,0.95531,0.64515,1.5692,0.02084,0.9541,0.94479,0.97686,0.68008,1.0593,0.64249,1.59234,0.00273,0.0006932,0.0006932,0.0006932
68,446.88,0.9299,0.62553,1.58688,0.01369,0.92837,0.96212,0.98218,0.67656,1.05734,0.66054,1.57332,0.00243,0.0006734,0.0006734,0.0006734
69,453.767,0.97657,0.6224,1.60575,0.01712,0.92132,0.96212,0.97844,0.6783,1.10107,0.64791,1.58639,0.00284,0.0006536,0.0006536,0.0006536
70,459.328,0.95726,0.61719,1.63102,0.01313,0.90654,0.9697,0.97934,0.69172,1.02955,0.6145,1.5988,0.00242,0.0006338,0.0006338,0.0006338
71,466.069,0.92535,0.60179,1.56341,0.01451,0.95189,0.95455,0.98352,0.68605,1.02203,0.61739,1.6394,0.00258,0.000614,0.000614,0.000614
72,471.588,0.89834,0.58545,1.5561,0.01415,0.93979,0.96212,0.98804,0.71179,1.01231,0.61762,1.59478,0.00244,0.0005942,0.0005942,0.0005942
73,478.438,0.93317,0.60703,1.54712,0.01425,0.96157,0.94777,0.99002,0.69202,1.03292,0.60127,1.58206,0.00266,0.0005744,0.0005744,0.0005744
74,483.999,0.95106,0.66368,1.57286,0.01851,0.94158,0.97677,0.98683,0.70173,0.99378,0.61135,1.60945,0.00249,0.0005546,0.0005546,0.0005546
75,490.067,0.9306,0.63386,1.52286,0.01994,0.9425,0.96212,0.98617,0.69001,1.02568,0.63042,1.59612,0.00274,0.0005348,0.0005348,0.0005348
76,496.201,0.95025,0.62233,1.56448,0.01531,0.95086,0.9697,0.98702,0.67023,1.06307,0.61123,1.55736,0.00281,0.000515,0.000515,0.000515
77,501.767,0.90552,0.60235,1.52555,0.02095,0.93735,0.98485,0.98289,0.66935,1.06318,0.61527,1.58488,0.00252,0.0004952,0.0004952,0.0004952
78,508.53,0.88323,0.57804,1.57965,0.01623,0.94658,0.97727,0.97483,0.68753,1.04416,0.61661,1.58578,0.00259,0.0004754,0.0004754,0.0004754
79,514.062,0.89352,0.57337,1.55418,0.01669,0.93744,0.9697,0.9811,0.68975,1.0384,0.61427,1.58416,0.00246,0.0004556,0.0004556,0.0004556
80,521.043,0.92184,0.59052,1.56015,0.0131,0.95505,0.96588,0.98509,0.69454,1.01978,0.61658,1.56149,0.00243,0.0004358,0.0004358,0.0004358
81,526.583,0.87417,0.5653,1.45067,0.01399,0.94573,0.97727,0.98564,0.69156,1.04618,0.63657,1.51979,0.00275,0.000416,0.000416,0.000416
82,533.475,0.86637,0.57955,1.48849,0.0132,0.94808,0.97727,0.98533,0.69183,1.03309,0.60425,1.54706,0.0027,0.0003962,0.0003962,0.0003962
83,539.053,0.87644,0.59052,1.64135,0.0215,0.95201,0.96212,0.98395,0.68063,1.04112,0.61729,1.55686,0.00265,0.0003764,0.0003764,0.0003764
84,545.955,0.85898,0.5932,1.52716,0.01049,0.94085,0.96405,0.98012,0.69059,1.02585,0.60671,1.55939,0.00276,0.0003566,0.0003566,0.0003566
85,551.574,0.90849,0.62377,1.56238,0.01741,0.94665,0.9697,0.98041,0.69606,1.01281,0.61314,1.57673,0.00272,0.0003368,0.0003368,0.0003368
86,557.969,0.87675,0.58281,1.52538,0.01556,0.95558,0.95455,0.98437,0.69141,1.00686,0.60113,1.56052,0.00251,0.000317,0.000317,0.000317
87,563.672,0.84119,0.58062,1.51306,0.01163,0.94683,0.98485,0.9875,0.70313,0.98694,0.60267,1.5386,0.00238,0.0002972,0.0002972,0.0002972
88,569.614,0.87185,0.57391,1.53289,0.01486,0.93809,0.97727,0.98424,0.70938,0.99755,0.60919,1.53245,0.00258,0.0002774,0.0002774,0.0002774
89,575.909,0.82173,0.54653,1.49323,0.01735,0.95777,0.96212,0.98284,0.71036,0.98714,0.58922,1.51281,0.00254,0.0002576,0.0002576,0.0002576
90,581.526,0.86576,0.56359,1.5539,0.01698,0.96836,0.98485,0.98074,0.71761,0.96463,0.58988,1.50509,0.00239,0.0002378,0.0002378,0.0002378
91,590.137,0.85984,0.56548,1.46845,0.00324,0.96954,0.98485,0.9814,0.69941,0.99923,0.59393,1.5292,0.00246,0.000218,0.000218,0.000218
92,595.555,0.83685,0.5274,1.36718,0.00254,0.97019,0.97727,0.98949,0.69693,0.99335,0.57846,1.52603,0.00248,0.0001982,0.0001982,0.0001982
93,601.926,0.80046,0.51221,1.34395,0.00255,0.97532,0.97727,0.9903,0.70521,0.97745,0.56712,1.5087,0.0024,0.0001784,0.0001784,0.0001784
94,607.203,0.81949,0.50457,1.3638,0.00323,0.97505,0.9697,0.98297,0.7032,0.96311,0.5705,1.50611,0.00223,0.0001586,0.0001586,0.0001586
95,613.931,0.84915,0.53062,1.44787,0.00407,0.97724,0.97597,0.9897,0.71066,0.97413,0.5815,1.53842,0.00213,0.0001388,0.0001388,0.0001388
96,619.147,0.82733,0.50878,1.40142,0.00236,0.97616,0.97727,0.99018,0.7108,0.96403,0.57233,1.52393,0.00207,0.000119,0.000119,0.000119
97,625.661,0.75142,0.51139,1.33722,0.00301,0.97743,0.98404,0.99043,0.70394,0.96619,0.57512,1.52592,0.00217,9.92e-05,9.92e-05,9.92e-05
98,630.743,0.76933,0.49353,1.33629,0.0026,0.96845,0.97727,0.99045,0.70695,0.96248,0.56602,1.51565,0.00213,7.94e-05,7.94e-05,7.94e-05
99,636.577,0.77258,0.49535,1.43061,0.00395,0.97006,0.9817,0.99087,0.70294,0.96794,0.5687,1.51182,0.00213,5.96e-05,5.96e-05,5.96e-05
100,642.632,0.76277,0.4866,1.3587,0.00296,0.96814,0.97727,0.9907,0.71141,0.96701,0.56876,1.51257,0.00211,3.98e-05,3.98e-05,3.98e-05
